time,nb_sleeping,nb_switching_on,nb_switching_off,nb_idle,nb_computing
144749,0,0,0,1,3
144752,0,0,0,2,2
144765,0,0,0,3,1
144765,0,0,0,2,2
144784,0,0,0,3,1
144784,0,0,0,2,2
144801,0,0,0,3,1
144801,0,0,0,2,2
144806,0,0,0,3,1
144806,0,0,0,2,2
144818,0,0,0,3,1
145040,0,0,0,2,2
145056,0,0,0,3,1
145056,0,0,0,2,2
145056,0,0,0,1,3
145071,0,0,0,2,2
145074,0,0,0,3,1
145074,0,0,0,1,3
145160,0,0,0,0,4
145225,0,0,0,1,3
145225,0,0,0,0,4
145234,0,0,0,1,3
145234,0,0,0,0,4
145242,0,0,0,1,3
145242,0,0,0,0,4
145244,0,0,0,1,3
145244,0,0,0,0,4
145246,0,0,0,1,3
145246,0,0,0,0,4
145250,0,0,0,1,3
145250,0,0,0,0,4
145250,0,0,0,1,3
145250,0,0,0,0,4
145262,0,0,0,1,3
145263,0,0,0,2,2
145263,0,0,0,1,3
145268,0,0,0,2,2
145268,0,0,0,1,3
145282,0,0,0,2,2
145791,0,0,0,4,0
145791,0,0,0,1,3
145791,0,0,0,0,4
145838,0,0,0,1,3
146515,0,0,0,4,0
146515,0,0,0,1,3
146515,0,0,0,0,4
146532,0,0,0,1,3
146532,0,0,0,0,4
146538,0,0,0,1,3
147110,0,0,0,4,0
147110,0,0,0,3,1
147112,0,0,0,4,0
148400,0,0,0,3,1
148457,0,0,0,4,0
148457,0,0,0,2,2
148457,0,0,0,1,3
148466,0,0,0,2,2
149013,0,0,0,4,0
149013,0,0,0,2,2
149760,0,0,0,0,4
149938,0,0,0,2,2
149938,0,0,0,1,3
149939,0,0,0,2,2
149939,0,0,0,1,3
150106,0,0,0,2,2
150106,0,0,0,1,3
150150,0,0,0,2,2
150256,0,0,0,4,0
150256,0,0,0,3,1
150256,0,0,0,2,2
150267,0,0,0,3,1
150267,0,0,0,2,2
150281,0,0,0,3,1
150281,0,0,0,2,2
150282,0,0,0,3,1
150304,0,0,0,4,0
150304,0,0,0,3,1
150320,0,0,0,4,0
150320,0,0,0,3,1
150338,0,0,0,4,0
152760,0,0,0,3,1
152778,0,0,0,4,0
152778,0,0,0,2,2
152778,0,0,0,1,3
153462,0,0,0,3,1
153462,0,0,0,2,2
153471,0,0,0,3,1
153471,0,0,0,2,2
153477,0,0,0,3,1
153606,0,0,0,4,0
153606,0,0,0,3,1
153615,0,0,0,4,0
153615,0,0,0,3,1
153691,0,0,0,4,0
154720,0,0,0,3,1
154741,0,0,0,4,0
154741,0,0,0,3,1
154741,0,0,0,1,3
154758,0,0,0,2,2
154758,0,0,0,1,3
154763,0,0,0,2,2
155040,0,0,0,1,3
155041,0,0,0,2,2
155041,0,0,0,1,3
155041,0,0,0,0,4
155045,0,0,0,1,3
155049,0,0,0,2,2
155049,0,0,0,1,3
155055,0,0,0,2,2
155055,0,0,0,1,3
155222,0,0,0,2,2
155222,0,0,0,1,3
155249,0,0,0,2,2
155249,0,0,0,1,3
155269,0,0,0,2,2
155459,0,0,0,4,0
155459,0,0,0,2,2
155640,0,0,0,0,4
155923,0,0,0,2,2
155923,0,0,0,1,3
155971,0,0,0,2,2
155971,0,0,0,1,3
155990,0,0,0,2,2
156358,0,0,0,4,0
156358,0,0,0,1,3
156358,0,0,0,0,4
156369,0,0,0,1,3
156369,0,0,0,0,4
156386,0,0,0,1,3
157081,0,0,0,4,0
157081,0,0,0,2,2
157081,0,0,0,1,3
157081,0,0,0,0,4
157086,0,0,0,1,3
157094,0,0,0,2,2
157094,0,0,0,1,3
157105,0,0,0,2,2
157105,0,0,0,1,3
157116,0,0,0,2,2
157116,0,0,0,1,3
157127,0,0,0,2,2
157127,0,0,0,1,3
157129,0,0,0,2,2
158144,0,0,0,4,0
158144,0,0,0,3,1
158161,0,0,0,4,0
158161,0,0,0,3,1
158170,0,0,0,4,0
158170,0,0,0,3,1
158182,0,0,0,4,0
159120,0,0,0,3,1
159130,0,0,0,4,0
159130,0,0,0,3,1
159130,0,0,0,2,2
159131,0,0,0,3,1
159132,0,0,0,4,0
159132,0,0,0,3,1
159146,0,0,0,4,0
159146,0,0,0,1,3
159280,0,0,0,0,4
159289,0,0,0,1,3
159289,0,0,0,0,4
159290,0,0,0,1,3
159290,0,0,0,0,4
159316,0,0,0,1,3
159316,0,0,0,0,4
159405,0,0,0,1,3
159405,0,0,0,0,4
159427,0,0,0,1,3
159427,0,0,0,0,4
159611,0,0,0,1,3
159611,0,0,0,0,4
159620,0,0,0,1,3
159869,0,0,0,4,0
159869,0,0,0,1,3
159869,0,0,0,0,4
159875,0,0,0,1,3
159880,0,0,0,0,4
159910,0,0,0,1,3
159910,0,0,0,0,4
159921,0,0,0,1,3
160320,0,0,0,0,4
160385,0,0,0,1,3
160385,0,0,0,0,4
160523,0,0,0,3,1
160523,0,0,0,0,4
160982,0,0,0,3,1
160982,0,0,0,1,3
160982,0,0,0,0,4
160986,0,0,0,1,3
160986,0,0,0,0,4
161103,0,0,0,1,3
161103,0,0,0,0,4
161106,0,0,0,1,3
161106,0,0,0,0,4
161119,0,0,0,1,3
161119,0,0,0,0,4
161127,0,0,0,1,3
161127,0,0,0,0,4
161213,0,0,0,1,3
161213,0,0,0,0,4
161226,0,0,0,1,3
161226,0,0,0,0,4
161242,0,0,0,1,3
161242,0,0,0,0,4
161248,0,0,0,1,3
161248,0,0,0,0,4
161297,0,0,0,1,3
161394,0,0,0,2,2
161478,0,0,0,4,0
161478,0,0,0,2,2
161939,0,0,0,4,0
161939,0,0,0,1,3
161939,0,0,0,0,4
161947,0,0,0,1,3
161947,0,0,0,0,4
161951,0,0,0,1,3
161951,0,0,0,0,4
161952,0,0,0,1,3
161952,0,0,0,0,4
161955,0,0,0,1,3
162560,0,0,0,0,4
162577,0,0,0,1,3
162577,0,0,0,0,4
162594,0,0,0,3,1
162594,0,0,0,1,3
162594,0,0,0,0,4
162600,0,0,0,1,3
162600,0,0,0,0,4
162622,0,0,0,1,3
162622,0,0,0,0,4
162625,0,0,0,1,3
162637,0,0,0,2,2
162637,0,0,0,0,4
163562,0,0,0,2,2
163562,0,0,0,1,3
163562,0,0,0,0,4
163571,0,0,0,1,3
163571,0,0,0,0,4
163578,0,0,0,1,3
163578,0,0,0,0,4
163583,0,0,0,1,3
163583,0,0,0,0,4
163593,0,0,0,1,3
163631,0,0,0,2,2
163631,0,0,0,1,3
163656,0,0,0,3,1
163656,0,0,0,0,4
163675,0,0,0,1,3
163675,0,0,0,0,4
163675,0,0,0,1,3
163675,0,0,0,0,4
163732,0,0,0,1,3
163732,0,0,0,0,4
163776,0,0,0,1,3
163776,0,0,0,0,4
163784,0,0,0,1,3
163784,0,0,0,0,4
163792,0,0,0,1,3
163920,0,0,0,0,4
163925,0,0,0,1,3
163925,0,0,0,0,4
163932,0,0,0,1,3
163932,0,0,0,0,4
163934,0,0,0,1,3
163934,0,0,0,0,4
163943,0,0,0,1,3
164115,0,0,0,4,0
164115,0,0,0,1,3
164115,0,0,0,0,4
164163,0,0,0,1,3
164710,0,0,0,4,0
164710,0,0,0,2,2
164710,0,0,0,0,4
165022,0,0,0,2,2
165022,0,0,0,1,3
165022,0,0,0,0,4
165022,0,0,0,1,3
165022,0,0,0,0,4
165028,0,0,0,1,3
165039,0,0,0,2,2
165039,0,0,0,0,4
165173,0,0,0,2,2
165173,0,0,0,1,3
165178,0,0,0,2,2
165178,0,0,0,1,3
165268,0,0,0,2,2
165680,0,0,0,1,3
165701,0,0,0,2,2
165701,0,0,0,1,3
165701,0,0,0,0,4
165707,0,0,0,1,3
165711,0,0,0,2,2
165711,0,0,0,1,3
165964,0,0,0,3,1
165964,0,0,0,2,2
165968,0,0,0,3,1
166130,0,0,0,4,0
166130,0,0,0,1,3
166589,0,0,0,4,0
166589,0,0,0,2,2
166589,0,0,0,1,3
166593,0,0,0,2,2
166593,0,0,0,1,3
166600,0,0,0,0,4
166603,0,0,0,1,3
166603,0,0,0,0,4
166603,0,0,0,1,3
166603,0,0,0,0,4
166610,0,0,0,1,3
166610,0,0,0,0,4
166620,0,0,0,1,3
166620,0,0,0,0,4
166620,0,0,0,1,3
166629,0,0,0,2,2
166629,0,0,0,1,3
166634,0,0,0,2,2
166634,0,0,0,1,3
166647,0,0,0,2,2
167000,0,0,0,1,3
167000,0,0,0,2,2
167000,0,0,0,1,3
167000,0,0,0,0,4
167012,0,0,0,1,3
167022,0,0,0,2,2
167022,0,0,0,1,3
167030,0,0,0,2,2
167030,0,0,0,0,4
167085,0,0,0,2,2
167085,0,0,0,1,3
167102,0,0,0,2,2
167102,0,0,0,0,4
167342,0,0,0,2,2
167342,0,0,0,1,3
167342,0,0,0,0,4
167352,0,0,0,1,3
167352,0,0,0,0,4
167357,0,0,0,1,3
167357,0,0,0,0,4
167358,0,0,0,1,3
167358,0,0,0,0,4
167360,0,0,0,1,3
167360,0,0,0,0,4
167374,0,0,0,1,3
167374,0,0,0,0,4
167389,0,0,0,1,3
167389,0,0,0,0,4
167390,0,0,0,1,3
167749,0,0,0,2,2
167749,0,0,0,1,3
167766,0,0,0,2,2
167766,0,0,0,0,4
167786,0,0,0,2,2
167786,0,0,0,1,3
168206,0,0,0,2,2
168206,0,0,0,0,4
168228,0,0,0,2,2
168228,0,0,0,1,3
168245,0,0,0,2,2
168702,0,0,0,4,0
169400,0,0,0,3,1
169419,0,0,0,4,0
169419,0,0,0,3,1
169419,0,0,0,1,3
169432,0,0,0,2,2
169638,0,0,0,4,0
169638,0,0,0,2,2
169840,0,0,0,1,3
169866,0,0,0,2,2
169866,0,0,0,1,3
169866,0,0,0,0,4
169871,0,0,0,1,3
169872,0,0,0,2,2
169872,0,0,0,1,3
169950,0,0,0,3,1
169950,0,0,0,2,2
169951,0,0,0,3,1
169951,0,0,0,2,2
169967,0,0,0,3,1
170073,0,0,0,4,0
170073,0,0,0,1,3
170073,0,0,0,0,4
170081,0,0,0,1,3
170081,0,0,0,0,4
170095,0,0,0,1,3
170095,0,0,0,0,4
170107,0,0,0,1,3
170531,0,0,0,4,0
170531,0,0,0,1,3
170600,0,0,0,0,4
170612,0,0,0,1,3
170612,0,0,0,0,4
170626,0,0,0,1,3
170626,0,0,0,0,4
170629,0,0,0,1,3
170629,0,0,0,0,4
170636,0,0,0,1,3
170636,0,0,0,0,4
170646,0,0,0,1,3
170646,0,0,0,0,4
170657,0,0,0,1,3
170657,0,0,0,0,4
170663,0,0,0,1,3
171186,0,0,0,4,0
171186,0,0,0,2,2
171186,0,0,0,0,4
172111,0,0,0,2,2
172111,0,0,0,0,4
172248,0,0,0,2,2
172248,0,0,0,1,3
172248,0,0,0,0,4
172256,0,0,0,1,3
172256,0,0,0,0,4
172264,0,0,0,1,3
172293,0,0,0,2,2
172293,0,0,0,0,4
172330,0,0,0,2,2
172330,0,0,0,0,4
172755,0,0,0,2,2
172755,0,0,0,1,3
172755,0,0,0,0,4
172757,0,0,0,1,3
172757,0,0,0,0,4
172760,0,0,0,1,3
172760,0,0,0,0,4
172787,0,0,0,1,3
172787,0,0,0,0,4
172829,0,0,0,1,3
172829,0,0,0,0,4
172832,0,0,0,1,3
172835,0,0,0,2,2
173255,0,0,0,4,0
173255,0,0,0,1,3
173255,0,0,0,0,4
173258,0,0,0,1,3
173258,0,0,0,0,4
173302,0,0,0,1,3
173302,0,0,0,0,4
173314,0,0,0,1,3
173314,0,0,0,0,4
173316,0,0,0,1,3
173400,0,0,0,0,4
173405,0,0,0,1,3
173405,0,0,0,0,4
173413,0,0,0,1,3
173413,0,0,0,0,4
173416,0,0,0,1,3
173850,0,0,0,4,0
173850,0,0,0,1,3
173850,0,0,0,0,4
173895,0,0,0,1,3
173895,0,0,0,0,4
173898,0,0,0,1,3
174440,0,0,0,0,4
174448,0,0,0,1,3
174448,0,0,0,0,4
174459,0,0,0,1,3
174459,0,0,0,0,4
174470,0,0,0,1,3
174505,0,0,0,4,0
174505,0,0,0,1,3
174505,0,0,0,0,4
174521,0,0,0,1,3
174521,0,0,0,0,4
174532,0,0,0,1,3
174532,0,0,0,0,4
174541,0,0,0,1,3
174541,0,0,0,0,4
174542,0,0,0,1,3
174542,0,0,0,0,4
174590,0,0,0,1,3
174590,0,0,0,0,4
174607,0,0,0,1,3
174607,0,0,0,0,4
174620,0,0,0,1,3
174620,0,0,0,0,4
174662,0,0,0,1,3
174662,0,0,0,0,4
174665,0,0,0,1,3
174665,0,0,0,0,4
174713,0,0,0,1,3
174713,0,0,0,0,4
174715,0,0,0,1,3
174960,0,0,0,0,4
175008,0,0,0,1,3
175008,0,0,0,0,4
175039,0,0,0,1,3
175039,0,0,0,0,4
175058,0,0,0,1,3
175058,0,0,0,0,4
175061,0,0,0,1,3
175061,0,0,0,0,4
175105,0,0,0,1,3
175105,0,0,0,0,4
175107,0,0,0,1,3
175107,0,0,0,0,4
175159,0,0,0,1,3
175228,0,0,0,4,0
175228,0,0,0,2,2
175228,0,0,0,0,4
175690,0,0,0,2,2
175690,0,0,0,0,4
175912,0,0,0,2,2
175912,0,0,0,1,3
175917,0,0,0,2,2
175917,0,0,0,1,3
175965,0,0,0,2,2
175965,0,0,0,0,4
176246,0,0,0,2,2
176246,0,0,0,1,3
176249,0,0,0,2,2
176249,0,0,0,1,3
176268,0,0,0,2,2
176683,0,0,0,4,0
176760,0,0,0,3,1
176774,0,0,0,4,0
176774,0,0,0,3,1
176774,0,0,0,2,2
176776,0,0,0,3,1
176779,0,0,0,4,0
176779,0,0,0,3,1
176788,0,0,0,4,0
176788,0,0,0,3,1
176794,0,0,0,4,0
176794,0,0,0,3,1
176797,0,0,0,4,0
176797,0,0,0,3,1
176798,0,0,0,4,0
177800,0,0,0,3,1
177810,0,0,0,4,0
177810,0,0,0,3,1
177810,0,0,0,2,2
177827,0,0,0,3,1
177854,0,0,0,4,0
177854,0,0,0,3,1
177861,0,0,0,4,0
177861,0,0,0,2,2
178173,0,0,0,4,0
178173,0,0,0,3,1
178290,0,0,0,4,0
178290,0,0,0,3,1
178299,0,0,0,4,0
180280,0,0,0,3,1
180292,0,0,0,4,0
180292,0,0,0,3,1
180292,0,0,0,2,2
180301,0,0,0,3,1
180301,0,0,0,2,2
180304,0,0,0,3,1
180320,0,0,0,4,0
180320,0,0,0,2,2
180400,0,0,0,1,3
180414,0,0,0,2,2
180414,0,0,0,1,3
180425,0,0,0,2,2
180720,0,0,0,1,3
180751,0,0,0,2,2
180751,0,0,0,1,3
180751,0,0,0,0,4
180754,0,0,0,1,3
180754,0,0,0,0,4
180757,0,0,0,1,3
180757,0,0,0,0,4
180759,0,0,0,1,3
180767,0,0,0,2,2
180767,0,0,0,1,3
180798,0,0,0,2,2
180798,0,0,0,1,3
180827,0,0,0,2,2
181120,0,0,0,1,3
181123,0,0,0,2,2
181123,0,0,0,1,3
181123,0,0,0,3,1
181123,0,0,0,0,4
181127,0,0,0,1,3
181127,0,0,0,0,4
181128,0,0,0,1,3
181128,0,0,0,0,4
181145,0,0,0,1,3
181145,0,0,0,0,4
181215,0,0,0,1,3
181719,0,0,0,4,0
181719,0,0,0,2,2
181719,0,0,0,1,3
181721,0,0,0,2,2
181721,0,0,0,1,3
181742,0,0,0,2,2
181742,0,0,0,1,3
181791,0,0,0,2,2
181791,0,0,0,1,3
181791,0,0,0,2,2
182200,0,0,0,1,3
182204,0,0,0,2,2
182204,0,0,0,1,3
182770,0,0,0,2,2
182770,0,0,0,1,3
182782,0,0,0,3,1
182782,0,0,0,0,4
183269,0,0,0,3,1
183269,0,0,0,2,2
183269,0,0,0,1,3
183279,0,0,0,2,2
183279,0,0,0,1,3
183386,0,0,0,2,2
183470,0,0,0,3,1
183470,0,0,0,1,3
183598,0,0,0,2,2
183598,0,0,0,1,3
183614,0,0,0,2,2
183614,0,0,0,1,3
183618,0,0,0,2,2
184154,0,0,0,4,0
184440,0,0,0,3,1
184448,0,0,0,4,0
184448,0,0,0,3,1
184448,0,0,0,2,2
184451,0,0,0,3,1
184868,0,0,0,4,0
184868,0,0,0,3,1
184889,0,0,0,4,0
184889,0,0,0,3,1
184894,0,0,0,4,0
184894,0,0,0,3,1
184915,0,0,0,4,0
184915,0,0,0,3,1
184934,0,0,0,4,0
185240,0,0,0,3,1
185243,0,0,0,4,0
185243,0,0,0,3,1
185243,0,0,0,2,2
185249,0,0,0,3,1
185258,0,0,0,4,0
185258,0,0,0,3,1
185442,0,0,0,4,0
185442,0,0,0,3,1
185460,0,0,0,4,0
185460,0,0,0,3,1
185541,0,0,0,4,0
185541,0,0,0,3,1
185558,0,0,0,4,0
185560,0,0,0,3,1
185568,0,0,0,4,0
185568,0,0,0,3,1
185568,0,0,0,2,2
185570,0,0,0,3,1
185644,0,0,0,4,0
185644,0,0,0,3,1
185661,0,0,0,4,0
185661,0,0,0,3,1
185678,0,0,0,4,0
185678,0,0,0,3,1
185682,0,0,0,4,0
185682,0,0,0,3,1
185697,0,0,0,4,0
188080,0,0,0,3,1
188091,0,0,0,4,0
188091,0,0,0,3,1
188091,0,0,0,2,2
188096,0,0,0,3,1
188109,0,0,0,4,0
188109,0,0,0,3,1
188123,0,0,0,4,0
188123,0,0,0,2,2
188680,0,0,0,1,3
188864,0,0,0,2,2
188864,0,0,0,1,3
188864,0,0,0,0,4
188873,0,0,0,1,3
188881,0,0,0,2,2
188881,0,0,0,1,3
188885,0,0,0,2,2
189186,0,0,0,4,0
189186,0,0,0,1,3
189186,0,0,0,0,4
189215,0,0,0,1,3
189215,0,0,0,0,4
189219,0,0,0,1,3
189841,0,0,0,4,0
189841,0,0,0,3,1
189856,0,0,0,4,0
189856,0,0,0,3,1
189858,0,0,0,4,0
190360,0,0,0,3,1
190369,0,0,0,4,0
190369,0,0,0,2,2
190369,0,0,0,1,3
190387,0,0,0,2,2
190760,0,0,0,1,3
190780,0,0,0,2,2
190780,0,0,0,1,3
190780,0,0,0,0,4
190831,0,0,0,2,2
190831,0,0,0,1,3
190850,0,0,0,2,2
190850,0,0,0,1,3
190854,0,0,0,2,2
190854,0,0,0,1,3
190854,0,0,0,2,2
190854,0,0,0,1,3
190866,0,0,0,2,2
190897,0,0,0,3,1
190920,0,0,0,2,2
190969,0,0,0,3,1
190969,0,0,0,2,2
190975,0,0,0,3,1
190975,0,0,0,2,2
190980,0,0,0,3,1
190980,0,0,0,0,4
190988,0,0,0,1,3
190988,0,0,0,0,4
191005,0,0,0,1,3
191005,0,0,0,0,4
191010,0,0,0,1,3
191010,0,0,0,0,4
191015,0,0,0,1,3
191015,0,0,0,0,4
191016,0,0,0,1,3
191016,0,0,0,0,4
191042,0,0,0,1,3
191576,0,0,0,4,0
191576,0,0,0,3,1
191617,0,0,0,4,0
191617,0,0,0,3,1
191619,0,0,0,4,0
191760,0,0,0,3,1
191763,0,0,0,4,0
191763,0,0,0,3,1
191763,0,0,0,2,2
191775,0,0,0,3,1
191775,0,0,0,2,2
191789,0,0,0,3,1
191794,0,0,0,4,0
191794,0,0,0,3,1
191801,0,0,0,4,0
191801,0,0,0,3,1
191907,0,0,0,4,0
191907,0,0,0,3,1
191911,0,0,0,4,0
192040,0,0,0,3,1
192051,0,0,0,4,0
192051,0,0,0,3,1
192051,0,0,0,1,3
192059,0,0,0,2,2
192059,0,0,0,1,3
192077,0,0,0,2,2
192077,0,0,0,1,3
192080,0,0,0,0,4
192096,0,0,0,1,3
192120,0,0,0,0,4
192131,0,0,0,1,3
192131,0,0,0,0,4
192133,0,0,0,1,3
192133,0,0,0,0,4
192134,0,0,0,1,3
192134,0,0,0,0,4
192136,0,0,0,1,3
192136,0,0,0,0,4
192147,0,0,0,1,3
192147,0,0,0,0,4
192148,0,0,0,1,3
192202,0,0,0,2,2
192202,0,0,0,1,3
192219,0,0,0,2,2
192219,0,0,0,1,3
192219,0,0,0,2,2
192219,0,0,0,1,3
192245,0,0,0,2,2
192245,0,0,0,1,3
192258,0,0,0,2,2
192520,0,0,0,1,3
192547,0,0,0,3,1
192547,0,0,0,1,3
192547,0,0,0,0,4
192551,0,0,0,1,3
193087,0,0,0,2,2
193087,0,0,0,1,3
193087,0,0,0,0,4
193088,0,0,0,1,3
193099,0,0,0,2,2
193099,0,0,0,1,3
193118,0,0,0,2,2
193118,0,0,0,1,3
193137,0,0,0,2,2
193137,0,0,0,1,3
193154,0,0,0,2,2
193265,0,0,0,4,0
193265,0,0,0,1,3
193265,0,0,0,0,4
193393,0,0,0,1,3
193393,0,0,0,0,4
193405,0,0,0,1,3
193440,0,0,0,0,4
193444,0,0,0,1,3
193444,0,0,0,0,4
193456,0,0,0,1,3
193456,0,0,0,0,4
193466,0,0,0,1,3
193988,0,0,0,4,0
193988,0,0,0,2,2
193988,0,0,0,0,4
194484,0,0,0,2,2
194484,0,0,0,0,4
194672,0,0,0,2,2
194703,0,0,0,4,0
194703,0,0,0,3,1
194751,0,0,0,4,0
194751,0,0,0,3,1
194758,0,0,0,4,0
195200,0,0,0,3,1
195200,0,0,0,4,0
195200,0,0,0,3,1
195200,0,0,0,2,2
195227,0,0,0,3,1
195318,0,0,0,4,0
195318,0,0,0,3,1
195323,0,0,0,4,0
195323,0,0,0,3,1
195354,0,0,0,4,0
195354,0,0,0,3,1
195363,0,0,0,4,0
195363,0,0,0,2,2
195760,0,0,0,1,3
195761,0,0,0,2,2
195761,0,0,0,1,3
195765,0,0,0,2,2
195765,0,0,0,1,3
195770,0,0,0,2,2
195770,0,0,0,1,3
195783,0,0,0,2,2
196426,0,0,0,4,0
196426,0,0,0,1,3
196600,0,0,0,0,4
196607,0,0,0,1,3
196607,0,0,0,0,4
196609,0,0,0,1,3
196609,0,0,0,0,4
196653,0,0,0,1,3
196653,0,0,0,0,4
196699,0,0,0,1,3
196913,0,0,0,4,0
196913,0,0,0,2,2
196913,0,0,0,1,3
196934,0,0,0,2,2
196934,0,0,0,1,3
196986,0,0,0,2,2
197720,0,0,0,1,3
197976,0,0,0,3,1
197976,0,0,0,1,3
197976,0,0,0,0,4
197984,0,0,0,1,3
197984,0,0,0,0,4
197987,0,0,0,1,3
197987,0,0,0,0,4
197992,0,0,0,1,3
197992,0,0,0,0,4
197995,0,0,0,1,3
197996,0,0,0,2,2
197996,0,0,0,1,3
197998,0,0,0,2,2
198287,0,0,0,4,0
198287,0,0,0,1,3
198287,0,0,0,0,4
198307,0,0,0,1,3
198307,0,0,0,0,4
198350,0,0,0,1,3
198350,0,0,0,0,4
198353,0,0,0,1,3
198353,0,0,0,0,4
198355,0,0,0,1,3
198360,0,0,0,0,4
198441,0,0,0,1,3
198441,0,0,0,0,4
198446,0,0,0,1,3
198446,0,0,0,0,4
198631,0,0,0,1,3
198640,0,0,0,0,4
198658,0,0,0,1,3
198658,0,0,0,0,4
198659,0,0,0,1,3
198659,0,0,0,0,4
198672,0,0,0,1,3
198672,0,0,0,0,4
198678,0,0,0,1,3
198678,0,0,0,0,4
198879,0,0,0,1,3
198879,0,0,0,0,4
198884,0,0,0,1,3
198884,0,0,0,0,4
198887,0,0,0,1,3
198920,0,0,0,0,4
198938,0,0,0,1,3
198938,0,0,0,0,4
198941,0,0,0,3,1
198941,0,0,0,1,3
198941,0,0,0,0,4
198953,0,0,0,1,3
198953,0,0,0,0,4
198964,0,0,0,1,3
198964,0,0,0,0,4
198969,0,0,0,1,3
199105,0,0,0,2,2
199640,0,0,0,1,3
199646,0,0,0,2,2
199646,0,0,0,1,3
199646,0,0,0,0,4
199735,0,0,0,1,3
199735,0,0,0,0,4
199739,0,0,0,1,3
199745,0,0,0,3,1
199745,0,0,0,1,3
199745,0,0,0,0,4
199779,0,0,0,1,3
199779,0,0,0,0,4
199785,0,0,0,1,3
199785,0,0,0,0,4
199854,0,0,0,1,3
199880,0,0,0,0,4
199898,0,0,0,1,3
199898,0,0,0,0,4
199912,0,0,0,1,3
199912,0,0,0,0,4
199922,0,0,0,1,3
199922,0,0,0,0,4
200209,0,0,0,2,2
200209,0,0,0,1,3
200209,0,0,0,0,4
200219,0,0,0,1,3
200219,0,0,0,0,4
200254,0,0,0,1,3
200254,0,0,0,0,4
200257,0,0,0,1,3
200261,0,0,0,2,2
200261,0,0,0,1,3
200305,0,0,0,2,2
200305,0,0,0,1,3
200318,0,0,0,2,2
200320,0,0,0,1,3
200320,0,0,0,0,4
200324,0,0,0,1,3
200324,0,0,0,0,4
200354,0,0,0,1,3
200354,0,0,0,0,4
200372,0,0,0,1,3
200372,0,0,0,0,4
200389,0,0,0,1,3
200389,0,0,0,0,4
200418,0,0,0,1,3
200418,0,0,0,0,4
200435,0,0,0,1,3
200448,0,0,0,2,2
200504,0,0,0,3,1
200504,0,0,0,1,3
200504,0,0,0,0,4
200531,0,0,0,1,3
200531,0,0,0,0,4
200547,0,0,0,1,3
200850,0,0,0,2,2
200880,0,0,0,0,4
201188,0,0,0,2,2
201188,0,0,0,1,3
201188,0,0,0,0,4
201192,0,0,0,1,3
201342,0,0,0,3,1
201608,0,0,0,4,0
201608,0,0,0,1,3
201608,0,0,0,0,4
201619,0,0,0,1,3
201619,0,0,0,0,4
201624,0,0,0,1,3
201624,0,0,0,0,4
201636,0,0,0,1,3
201636,0,0,0,0,4
201636,0,0,0,1,3
201636,0,0,0,0,4
201637,0,0,0,1,3
201637,0,0,0,0,4
201646,0,0,0,1,3
201760,0,0,0,0,4
201769,0,0,0,1,3
201769,0,0,0,0,4
201780,0,0,0,1,3
202000,0,0,0,0,4
202049,0,0,0,1,3
202049,0,0,0,0,4
202049,0,0,0,1,3
202049,0,0,0,0,4
202054,0,0,0,1,3
202332,0,0,0,4,0
202332,0,0,0,1,3
202360,0,0,0,0,4
202886,0,0,0,1,3
202886,0,0,0,0,4
202930,0,0,0,1,3
202930,0,0,0,0,4
202986,0,0,0,3,1
202986,0,0,0,1,3
202986,0,0,0,0,4
202992,0,0,0,1,3
202992,0,0,0,0,4
203047,0,0,0,1,3
203177,0,0,0,2,2
203177,0,0,0,1,3
203190,0,0,0,2,2
203190,0,0,0,0,4
203501,0,0,0,2,2
203670,0,0,0,4,0
203670,0,0,0,1,3
204157,0,0,0,4,0
204157,0,0,0,1,3
204644,0,0,0,4,0
204644,0,0,0,1,3
205160,0,0,0,0,4
205209,0,0,0,1,3
205209,0,0,0,0,4
205237,0,0,0,1,3
205237,0,0,0,0,4
205240,0,0,0,3,1
205240,0,0,0,1,3
205240,0,0,0,0,4
205281,0,0,0,1,3
205305,0,0,0,2,2
205305,0,0,0,0,4
205958,0,0,0,2,2
205958,0,0,0,0,4
206109,0,0,0,2,2
206109,0,0,0,1,3
206109,0,0,0,0,4
206109,0,0,0,1,3
206109,0,0,0,0,4
206120,0,0,0,1,3
206157,0,0,0,2,2
206157,0,0,0,0,4
206453,0,0,0,2,2
206453,0,0,0,1,3
206454,0,0,0,2,2
206619,0,0,0,4,0
206619,0,0,0,1,3
206619,0,0,0,0,4
206662,0,0,0,1,3
206800,0,0,0,0,4
206811,0,0,0,1,3
206811,0,0,0,0,4
206815,0,0,0,1,3
206815,0,0,0,0,4
206818,0,0,0,1,3
207080,0,0,0,0,4
207086,0,0,0,1,3
207086,0,0,0,0,4
207105,0,0,0,1,3
207105,0,0,0,0,4
207106,0,0,0,1,3
207192,0,0,0,4,0
207192,0,0,0,1,3
207192,0,0,0,0,4
207211,0,0,0,1,3
207651,0,0,0,4,0
207651,0,0,0,2,2
207651,0,0,0,0,4
208335,0,0,0,2,2
208335,0,0,0,1,3
208335,0,0,0,0,4
208341,0,0,0,1,3
208462,0,0,0,2,2
208576,0,0,0,4,0
208576,0,0,0,1,3
208576,0,0,0,0,4
208583,0,0,0,1,3
208583,0,0,0,0,4
208631,0,0,0,1,3
208631,0,0,0,0,4
208635,0,0,0,1,3
209063,0,0,0,4,0
209063,0,0,0,3,1
209080,0,0,0,4,0
